snapped_at,price,market_cap,total_volume
2021-04-23 00:00:00 UTC,1.0063481092717592,1869361952.5231216,121465285.84198187
2021-04-24 00:00:00 UTC,1.0020876094925013,1878694162.5031428,123344686.14669645
2021-04-25 00:00:00 UTC,0.9907171736527072,1850753698.8411524,62378421.34123803
2021-04-26 00:00:00 UTC,1.0040118627859675,1876765684.5001824,85004806.91798984
2021-04-27 00:00:00 UTC,1.0020962179850759,1888102953.88826,126001099.21246617
2021-04-28 00:00:00 UTC,1.0024216017076857,1925324170.885994,131527098.03102161
2021-04-29 00:00:00 UTC,1.0015290082348842,1937346783.5145152,94848926.54631895
2021-04-30 00:00:00 UTC,1.0198266498259425,1990811954.182599,80885944.11870131
2021-05-01 00:00:00 UTC,1.0046775055596393,2000446047.312245,97910023.30353025
2021-05-02 00:00:00 UTC,1.004839854609693,1983076788.336593,43969572.76256199
2021-05-03 00:00:00 UTC,0.9957789354095163,1963935354.0374455,47239490.13185823
2021-05-04 00:00:00 UTC,1.0050054276218663,1992533309.4942698,135669934.75493738
2021-05-05 00:00:00 UTC,0.9959020021312269,1979856496.5434928,228130546.22318873
2021-05-06 00:00:00 UTC,1.0051505789333313,2010279975.259023,114113247.77773032
2021-05-07 00:00:00 UTC,1.0023622367729976,2026281048.1093383,131873865.49828583
2021-05-08 00:00:00 UTC,1.0033312874047573,2045481813.7475061,78463577.47405726
2021-05-09 00:00:00 UTC,0.9976074586935434,2039881802.6188552,37773078.82307234
2021-05-10 00:00:00 UTC,1.005675631100125,2064582683.9031334,75192955.16495804
2021-05-11 00:00:00 UTC,0.9999634010498083,2059129166.3812675,128574040.7262972
2021-05-12 00:00:00 UTC,1.004633237011697,2069932398.5823472,142278206.35752153
2021-05-13 00:00:00 UTC,0.9862356158763211,2106678399.0879111,118064497.86373898
2021-05-14 00:00:00 UTC,1.0069576515353953,2095362683.7291732,175978098.55618355
2021-05-15 00:00:00 UTC,1.0039025462446478,2103571316.5698538,97709875.4585474
2021-05-16 00:00:00 UTC,0.9996630177789508,2071971554.139456,61260159.77916842
2021-05-17 00:00:00 UTC,1.0069593455183126,2092306172.4000733,97172056.83738016
2021-05-18 00:00:00 UTC,0.997523129362706,2100838021.3908677,148231121.9414993
2021-05-19 00:00:00 UTC,0.9964279405120011,2101187789.0118551,121638210.45755178
2021-05-20 00:00:00 UTC,0.984733556740606,2083366101.7783937,271391586.1187219
2021-05-21 00:00:00 UTC,0.9794750939232107,2075509536.069178,183633656.36813638
2021-05-22 00:00:00 UTC,0.9706530409362087,2038906735.4272878,229608544.0738295
2021-05-23 00:00:00 UTC,0.9797735548509758,2054588720.9289715,261691436.24030507
2021-05-24 00:00:00 UTC,0.962106677657781,1977566229.2865,329449220.50804275
2021-05-25 00:00:00 UTC,0.9659590736221869,1956466938.0267136,290491945.4652564
2021-05-26 00:00:00 UTC,0.9886532840169898,1972245124.8847601,185885578.4067098
2021-05-27 00:00:00 UTC,0.9998302231892724,1987543577.9722102,158420171.03155363
2021-05-28 00:00:00 UTC,0.9927394625756015,1959358866.0561867,119700338.54180925
2021-05-29 00:00:00 UTC,1.002739881126852,1973782017.3035731,134148968.20836458
2021-05-30 00:00:00 UTC,1.0020008830365421,1971208637.6313732,47961902.67223872
2021-05-31 00:00:00 UTC,0.9951005237875308,1946225595.9505541,40155777.48652286
2021-06-01 00:00:00 UTC,1.0017909539760905,1955588033.9018178,49395115.60798348
2021-06-02 00:00:00 UTC,1.0021530501328915,1953179251.2542348,66100727.38914329
2021-06-03 00:00:00 UTC,0.9997432559858834,1940930267.6310935,54323230.924589224
2021-06-04 00:00:00 UTC,1.006541176703747,1945661912.4693327,68709319.87016498
2021-06-05 00:00:00 UTC,0.9997121609590782,1927879787.140043,91444184.86255431
2021-06-06 00:00:00 UTC,1.0009137766049534,1926330756.1184528,37937902.03979759
2021-06-07 00:00:00 UTC,1.0000921719718432,1917365116.601098,18229303.98819654
2021-06-08 00:00:00 UTC,0.9951210144279247,1900296376.8143487,50915185.87844522
2021-06-09 00:00:00 UTC,1.001818762351284,1914174197.7585056,63661749.78849742
2021-06-10 00:00:00 UTC,1.0093745670969116,1924208253.5232253,48293397.80794462
2021-06-11 00:00:00 UTC,0.9971272097129171,1902551016.8717644,49091300.8992756
2021-06-12 00:00:00 UTC,0.9987792739055357,1893962342.0718734,41518187.369872995
2021-06-13 00:00:00 UTC,0.9977582174614394,1908764285.5695724,31308064.22434424
2021-06-14 00:00:00 UTC,1.0050065723798418,1907257652.88024,43764610.245809555
2021-06-15 00:00:00 UTC,1.0056211428039272,1911996616.005479,62960047.26954938
2021-06-16 00:00:00 UTC,1.0030163407849502,1911393730.3682625,49042968.83969441
2021-06-17 00:00:00 UTC,0.9996550080494387,1903095521.5016391,57585508.33916254
2021-06-18 00:00:00 UTC,1.004558581134787,1905173470.320112,120662484.96543244
2021-06-19 00:00:00 UTC,0.9986309695426239,1912009293.0093267,211911279.63403615
2021-06-20 00:00:00 UTC,1.0018616338074955,1919250506.2826102,39478704.388521925
2021-06-21 00:00:00 UTC,1.0054298853276524,1915273312.3642201,28469585.355495732
2021-06-22 00:00:00 UTC,0.997708911538556,1912755097.2098775,123733583.44296136
2021-06-23 00:00:00 UTC,1.0022013465639974,1910436240.0698469,119380400.6678
2021-06-24 00:00:00 UTC,1.002643102343885,1913916841.1342716,73276517.41506727
2021-06-25 00:00:00 UTC,1.0014266771412044,1910054196.2615814,50023128.636572555
2021-06-26 00:00:00 UTC,1.0057345682013574,1921153240.7033613,66468258.97227335
2021-06-27 00:00:00 UTC,1.0048289915963398,1912205211.2122307,33329757.7232299
2021-06-28 00:00:00 UTC,1.0050131089898993,1918039600.220625,37043399.47240655
2021-06-29 00:00:00 UTC,1.0063954451324661,1915705544.3091612,81613710.58277315
2021-06-30 00:00:00 UTC,1.0003328094649016,1909731950.6598358,63542420.35733057
2021-07-01 00:00:00 UTC,1.0038299346904218,1914998090.4777822,36884138.98964796
2021-07-02 00:00:00 UTC,1.0043217935464317,1914589906.36378,45184801.727378845
2021-07-03 00:00:00 UTC,1.0047242558958946,1932209161.7306046,34286931.16095817
2021-07-04 00:00:00 UTC,1.005640212548768,1937022486.4060144,26560818.701388467
2021-07-05 00:00:00 UTC,1.0024475193077558,1931190207.9000316,24470398.94114533
2021-07-06 00:00:00 UTC,0.9997880373852296,1925256632.721677,33074946.081313152
2021-07-07 00:00:00 UTC,1.0016365605110116,1932525174.0011795,61640699.90274904
2021-07-08 00:00:00 UTC,0.9992896896170497,1924737357.2116854,84432579.47657464
2021-07-09 00:00:00 UTC,1.0043336273863883,1937781216.0789948,49623129.94615138
2021-07-10 00:00:00 UTC,1.0026804778832414,1930774498.4188125,85050841.20144469
2021-07-11 00:00:00 UTC,1.002333653331206,1936089036.7925675,45279455.90120213
2021-07-12 00:00:00 UTC,1.0013229831125843,1932809893.3245704,29896161.150186244
2021-07-13 00:00:00 UTC,1.004907610401456,1941949533.2796311,48890433.1147681
2021-07-14 00:00:00 UTC,1.0029349621647574,1934009492.7244809,44150170.68962247
2021-07-15 00:00:00 UTC,1.0021258641351407,2004289704.7187376,55715339.45648408
2021-07-16 00:00:00 UTC,1.0022563444773014,2000467903.9791014,50730216.93383495
2021-07-17 00:00:00 UTC,0.9982023782370086,2007110172.936728,49481950.539500974
2021-07-18 00:00:00 UTC,1.0026175583401709,2016889576.8175116,46943353.90038953
2021-07-19 00:00:00 UTC,1.006335725386311,2018642750.057886,28602353.550446123
2021-07-20 00:00:00 UTC,1.002874900239673,2021965902.0784583,52982201.85531059
2021-07-21 00:00:00 UTC,1.0071755317048254,2025819746.366973,41596306.42386096
2021-07-22 00:00:00 UTC,1.0050088286663688,2020551243.8842115,48970048.24824797
2021-07-23 00:00:00 UTC,1.0031988541987626,2027495789.6926568,36942617.38465415
2021-07-24 00:00:00 UTC,1.0039408825014302,2031398814.846233,36093801.007919416
2021-07-25 00:00:00 UTC,1.0051801016335946,2035462506.0855508,34355846.62160731
2021-07-26 00:00:00 UTC,1.0141160921515813,2051862562.0876746,22402143.290297147
2021-07-27 00:00:00 UTC,0.9954950865674947,2021888548.5309994,67148661.69207
2021-07-28 00:00:00 UTC,1.0014893513435716,2030945122.5500128,44941212.84899496
2021-07-29 00:00:00 UTC,1.001379961062948,2034392049.0966656,41109519.14088687
2021-07-30 00:00:00 UTC,1.0008813695384315,2039819715.3195405,33949994.79018401
2021-07-31 00:00:00 UTC,1.0064202159013855,2050432829.0099595,60037713.01356951
2021-08-01 00:00:00 UTC,1.0000546423366028,2040373962.3748314,56274273.57170436
2021-08-02 00:00:00 UTC,0.9992163613258154,2038334356.0868049,48531134.90164627
2021-08-03 00:00:00 UTC,0.9995331545557343,2048633372.640606,66021254.24195967
2021-08-04 00:00:00 UTC,1.002393942427344,2053754289.423331,48801810.158129856
2021-08-05 00:00:00 UTC,1.0017429881221291,2053400082.5486887,51049918.524817236
2021-08-06 00:00:00 UTC,0.999261838579887,2051683444.1806548,38889608.095116645
2021-08-07 00:00:00 UTC,1.002965114608242,2067681888.1520956,40012684.66463028
2021-08-08 00:00:00 UTC,1.0054282584540366,2071805888.2098136,44209159.22583615
2021-08-09 00:00:00 UTC,0.9974538203018157,2055696606.6531744,28682432.99731954
2021-08-10 00:00:00 UTC,1.002562442459675,2085701479.454117,86892824.70950872
2021-08-11 00:00:00 UTC,1.0031170860182033,2085258276.3921788,57708819.08983531
2021-08-12 00:00:00 UTC,1.000708268554826,2091788006.7494812,89611062.04564933
2021-08-13 00:00:00 UTC,1.006141698778841,2112730425.3193564,57586751.597317114
2021-08-14 00:00:00 UTC,1.0046524499162681,2108565708.9254415,86544860.40706459
2021-08-15 00:00:00 UTC,1.0030236653383242,2109762345.7350283,57911844.008168325
2021-08-16 00:00:00 UTC,1.002469587245077,2106904211.1041594,45428780.52685454
2021-08-17 00:00:00 UTC,1.0028455446377407,2135949282.460268,128788820.70697354
2021-08-18 00:00:00 UTC,1.0013466033929477,2174131106.4921513,162124710.75709838
2021-08-19 00:00:00 UTC,1.00386223773129,2207440373.2994,184235515.1911365
2021-08-20 00:00:00 UTC,1.0182273843195073,2250123998.9958167,159338130.28878248
2021-08-21 00:00:00 UTC,1.0034056945623626,2258953322.9588017,73252481.3263089
2021-08-22 00:00:00 UTC,1.0020325932297038,2264154535.0393925,48335436.64939328
2021-08-23 00:00:00 UTC,1.001416381341939,2297101394.8440127,51143878.64567655
2021-08-24 00:00:00 UTC,0.9999619072460839,2294757506.5439854,79302306.09515785
2021-08-25 00:00:00 UTC,0.997153630611262,2303479892.0761824,164550922.9264475
2021-08-26 00:00:00 UTC,1.0011043381007407,2321648450.2987046,74076054.81900258
2021-08-27 00:00:00 UTC,1.0021177560993366,2339701905.391677,67206313.26432912
2021-08-28 00:00:00 UTC,1.0019760004116423,2351431705.92247,150303955.6181191
2021-08-29 00:00:00 UTC,1.0023062249165682,2358819157.2315598,87909257.54504111
2021-08-30 00:00:00 UTC,1.0011021350340443,2356554917.891706,66479502.62745299
2021-08-31 00:00:00 UTC,1.0011993995158257,2378384847.88602,84786900.08549918
2021-09-01 00:00:00 UTC,1.0018024172823903,2401286169.772755,97653082.21316591
2021-09-02 00:00:00 UTC,1.0024439895223771,2416087793.2557926,84050626.47748335
2021-09-03 00:00:00 UTC,0.9997706814743387,2425350892.0935035,85964984.39619222
2021-09-04 00:00:00 UTC,0.9999229063394551,2427136890.224931,72014934.44765633
2021-09-05 00:00:00 UTC,1.0007227099093623,2444442891.932421,35911280.24674998
2021-09-06 00:00:00 UTC,1.0010571995996485,2444928838.8904896,42498465.88551983
2021-09-07 00:00:00 UTC,1.0044551056640096,2458209005.4920177,60790013.71432921
2021-09-08 00:00:00 UTC,1.003649317227106,2464769354.0894237,181767149.6794774
2021-09-09 00:00:00 UTC,1.0008976312260824,2462761291.660626,119553485.91831745
2021-09-10 00:00:00 UTC,1.0021388999253529,2482208232.770877,107268744.113823
2021-09-11 00:00:00 UTC,1.006165291950692,2528836440.959965,269027926.36840785
2021-09-12 00:00:00 UTC,1.0072300452154563,2560622395.221297,124304979.44919889
2021-09-13 00:00:00 UTC,1.0066924553628045,2563493660.3950624,96644540.60161175
2021-09-14 00:00:00 UTC,1.006260153528744,2570805209.917995,134195305.53617847
2021-09-15 00:00:00 UTC,1.0065446259295352,2584528810.4032173,184257100.02343145
2021-09-16 00:00:00 UTC,1.0041600215736834,2592079756.209365,136876518.2676064
2021-09-17 00:00:00 UTC,1.0053890308988915,2598087173.878173,132464740.99767923
2021-09-18 00:00:00 UTC,1.008858824875603,2617402695.964072,76897044.33500515
2021-09-19 00:00:00 UTC,1.0069391463335233,2617139674.702549,59532099.477722384
2021-09-20 00:00:00 UTC,1.0073340595317888,2623495872.3326735,65221774.677217886
2021-09-21 00:00:00 UTC,1.0038334142684735,2629095366.378909,151643381.3156215
2021-09-22 00:00:00 UTC,1.0012300010938557,2621590319.529996,124149098.84406187
2021-09-23 00:00:00 UTC,1.0024685602412762,2640628718.301148,112343607.02785054
2021-09-24 00:00:00 UTC,1.003981837211262,2659501395.484971,72398298.21861589
2021-09-25 00:00:00 UTC,1.0029777773612685,2664721042.2914653,128872152.13532585
2021-09-26 00:00:00 UTC,1.0038371995394226,2671117374.985917,60838201.182358734
2021-09-27 00:00:00 UTC,1.0050838388228072,2670162112.433046,75381069.25427255
2021-09-28 00:00:00 UTC,0.9951986973273227,2642758612.0056133,79055890.14432839
2021-09-29 00:00:00 UTC,0.9969895427222929,2660491837.95886,64229236.284981646
2021-09-30 00:00:00 UTC,1.0043772977795788,2686471016.743962,69723706.28470927
2021-10-01 00:00:00 UTC,1.0023299316971483,2682926089.1841974,46724265.79528525
2021-10-02 00:00:00 UTC,1.0033736812427931,2677362426.2644424,76056532.61022428
2021-10-03 00:00:00 UTC,1.0032993385852835,2677864797.1384497,58682915.82300131
2021-10-04 00:00:00 UTC,1.003437513755952,2683753467.2094536,68776597.49352655
2021-10-05 00:00:00 UTC,1.0029177405307297,2694117029.134916,90010241.8753867
2021-10-06 00:00:00 UTC,1.0032575148831056,2694867130.2349534,57757246.30359856
2021-10-07 00:00:00 UTC,1.0027156354149191,2697338241.2264957,51615963.47877288
2021-10-08 00:00:00 UTC,1.0004841640937243,2707635486.761823,83905079.66855887
2021-10-09 00:00:00 UTC,1.001232139658135,2721993796.715141,80804309.36656079
2021-10-10 00:00:00 UTC,1.0025434960220914,2728171409.9132853,28834304.285528556
2021-10-11 00:00:00 UTC,1.0002613262539097,2723943736.5722446,29454243.293811023
2021-10-12 00:00:00 UTC,1.0056042879877005,2736019288.397019,38561120.40611297
2021-10-13 00:00:00 UTC,1.002000628318632,2733502796.313904,54294385.12493188
2021-10-14 00:00:00 UTC,1.0035337839533358,2737936744.958338,41421534.1842171
2021-10-15 00:00:00 UTC,1.0002161674123384,2728714980.3201947,49959585.414471686
2021-10-16 00:00:00 UTC,1.0036351200650362,2740231570.294993,48859051.90109781
2021-10-17 00:00:00 UTC,1.00221779120111,2739966476.92224,53460048.97006387
2021-10-18 00:00:00 UTC,1.0007187964215278,2744132894.7412453,27047940.031440727
2021-10-19 00:00:00 UTC,1.0017578096253095,2741426898.671787,39659773.2406414
2021-10-20 00:00:00 UTC,1.005435432195428,2743263379.9918118,43993179.60486025
2021-10-21 00:00:00 UTC,1.0016278284338045,2746816272.2365165,68327727.62691787
2021-10-22 00:00:00 UTC,1.0022070377249732,2738407821.2199144,103751768.26701717
2021-10-23 00:00:00 UTC,1.006114513467988,2750181133.558839,107933280.22196127
2021-10-24 00:00:00 UTC,1.0025506118289633,2764468105.1351404,69468992.89787532
2021-10-25 00:00:00 UTC,1.006396981349877,2763448641.978509,58250211.25789707
2021-10-26 00:00:00 UTC,1.0074805162256972,2774713546.663363,79003489.38068382
2021-10-27 00:00:00 UTC,1.0075784403905004,2778732265.734767,87425875.41006862
2021-10-28 00:00:00 UTC,1.002621554763977,2750798792.803885,114767546.50602555
2021-10-29 00:00:00 UTC,1.0047855887669392,2763955939.11489,94174634.1491628
2021-10-30 00:00:00 UTC,1.002492493030263,2778199134.209201,71868114.0926641
2021-10-31 00:00:00 UTC,1.005463853879166,2799566037.2244916,83057782.05600405
2021-11-01 00:00:00 UTC,1.0026983709036281,2791584847.908633,69693749.4047841
2021-11-02 00:00:00 UTC,1.0045331955934256,2810469656.9496217,83732141.39124684
